[ 1 ]    (!takeoff uav36 0.0 15.0)
[ 91 ]    (!takeoff uav21 0.0 15.0)
[ 92 ]    (!do_move uav21 71.0 31.0 15.0 33.0)
[ 93 ]    (!synchro_wait uav21 48.0 0.0)
[ 94 ]    (!pick_object uav21 box016 48.0 20.0)
[ 95 ]    (!do_move uav21 31.0 32.0 68.0 26.0)
[ 96 ]    (!do_synchro_mission assemble uav21 32.0 box016 94.0 20.0)
[ 97 ]    (!do_move uav3 14.0 33.0 120.0 27.0)
[ 98 ]    (!do_move uav36 2.0 33.0 88.0 27.0)
[ 99 ]    (!sync uav36 uav3 115.0 32.0)
[ 100 ]    (!sync uav3 uav36 147.0 0.0)
[ 101 ]    (!synchro_wait uav3 147.0 0.0)
[ 102 ]    (!synchro_wait uav36 147.0 0.0)
[ 103 ]    (!pick_object uav3 uav36 box017 147.0 30.0)
[ 104 ]    (!do_move uav3 uav36 33.0 34.0 177.0 27.0)
[ 105 ]    (!do_synchro_mission assemble uav3 uav36 34.0 box017 204.0 30.0)
[ 106 ]    (!do_move uav4 8.0 35.0 92.0 8.0)
[ 107 ]    (!do_move uav15 20.0 35.0 111.0 9.0)
[ 108 ]    (!sync uav4 uav15 100.0 20.0)
[ 109 ]    (!sync uav15 uav4 120.0 0.0)
[ 110 ]    (!synchro_wait uav4 120.0 0.0)
[ 111 ]    (!synchro_wait uav15 120.0 0.0)
[ 112 ]    (!pick_object uav4 uav15 box018 120.0 30.0)
[ 113 ]    (!do_move uav4 uav15 35.0 36.0 150.0 9.0)
[ 114 ]    (!do_synchro_mission assemble uav4 uav15 36.0 box018 159.0 30.0)
[ 115 ]    (!do_move uav27 22.0 37.0 118.0 20.0)
[ 116 ]    (!takeoff uav41 0.0 15.0)
[ 117 ]    (!do_move uav41 91.0 37.0 15.0 14.0)
[ 118 ]    (!sync uav41 uav27 29.0 109.0)
[ 119 ]    (!sync uav27 uav41 138.0 0.0)
[ 120 ]    (!synchro_wait uav27 138.0 0.0)
[ 121 ]    (!synchro_wait uav41 138.0 0.0)
[ 122 ]    (!pick_object uav27 uav41 box019 138.0 30.0)
[ 123 ]    (!do_move uav27 uav41 37.0 38.0 168.0 19.0)
[ 124 ]    (!do_synchro_mission assemble uav27 uav41 38.0 box019 187.0 30.0)
[ 125 ]    (!do_move uav8 6.0 39.0 118.0 28.0)
[ 126 ]    (!do_move uav36 34.0 39.0 234.0 28.0)
[ 127 ]    (!sync uav8 uav36 146.0 116.0)
[ 128 ]    (!sync uav36 uav8 262.0 0.0)
[ 129 ]    (!synchro_wait uav8 262.0 0.0)
[ 130 ]    (!synchro_wait uav36 262.0 0.0)
[ 131 ]    (!pick_object uav8 uav36 box020 262.0 30.0)
[ 132 ]    (!do_move uav8 uav36 39.0 40.0 292.0 29.0)
[ 133 ]    (!do_synchro_mission assemble uav8 uav36 40.0 box020 321.0 30.0)
[ 134 ]    (!takeoff uav17 0.0 15.0)
[ 135 ]    (!do_move uav17 67.0 41.0 15.0 33.0)
[ 136 ]    (!synchro_wait uav17 48.0 186.0)
[ 137 ]    (!pick_object uav17 box021 234.0 20.0)
[ 138 ]    (!do_move uav17 41.0 42.0 254.0 20.0)
[ 139 ]    (!do_synchro_mission assemble uav17 42.0 box021 274.0 20.0)
[ 140 ]    (!do_move uav27 38.0 43.0 217.0 27.0)
[ 141 ]    (!synchro_wait uav27 244.0 0.0)
[ 142 ]    (!pick_object uav27 box022 244.0 20.0)
[ 143 ]    (!do_move uav27 43.0 44.0 264.0 27.0)
[ 144 ]    (!do_synchro_mission assemble uav27 44.0 box022 291.0 20.0)
[ 145 ]    (!takeoff uav24 0.0 15.0)
[ 146 ]    (!do_move uav24 74.0 45.0 15.0 27.0)
[ 147 ]    (!synchro_wait uav24 42.0 175.0)
[ 148 ]    (!pick_object uav24 box023 217.0 20.0)
[ 149 ]    (!do_move uav24 45.0 46.0 237.0 23.0)
[ 150 ]    (!do_synchro_mission assemble uav24 46.0 box023 260.0 20.0)
[ 151 ]    (!do_move uav4 36.0 47.0 189.0 12.0)
[ 152 ]    (!synchro_wait uav4 201.0 150.0)
[ 153 ]    (!pick_object uav4 box024 351.0 20.0)
[ 154 ]    (!do_move uav4 47.0 48.0 371.0 12.0)
[ 155 ]    (!do_synchro_mission assemble uav4 48.0 box024 383.0 20.0)
[ 156 ]    (!takeoff uav2 0.0 15.0)
[ 157 ]    (!do_move uav2 52.0 49.0 15.0 20.0)
[ 158 ]    (!do_move uav24 46.0 49.0 280.0 18.0)
[ 159 ]    (!sync uav2 uav24 35.0 263.0)
[ 160 ]    (!sync uav24 uav2 298.0 0.0)
[ 161 ]    (!synchro_wait uav2 298.0 105.0)
[ 162 ]    (!synchro_wait uav24 298.0 105.0)
[ 163 ]    (!pick_object uav2 uav24 box025 403.0 30.0)
[ 164 ]    (!do_move uav2 uav24 49.0 50.0 433.0 18.0)
[ 165 ]    (!do_synchro_mission assemble uav2 uav24 50.0 box025 451.0 30.0)
[ 166 ]    (!assembly_plan_finished)
