"timeMillisSpent","score"
9,"-1hard/-4medium/-2147483647soft"
9,"-1hard/-4medium/-2147483647soft"
9,"-1hard/-3medium/-2147483647soft"
9,"-1hard/-3medium/-2147483647soft"
10,"-1hard/-3medium/-2147483647soft"
10,"-1hard/-3medium/-2147483647soft"
10,"-1hard/-3medium/-2147483647soft"
10,"-2hard/-1medium/-2147483647soft"
10,"-2hard/-3medium/-2147483647soft"
10,"-2hard/-4medium/-2147483647soft"
10,"-2hard/-4medium/-2147483647soft"
10,"-2hard/-4medium/-2147483647soft"
10,"-3hard/-4medium/-2147483647soft"
10,"-2hard/-4medium/-2147483647soft"
10,"-5hard/-2medium/-2147483647soft"
10,"-5hard/-2medium/-2147483647soft"
11,"-5hard/-2medium/-2147483647soft"
11,"-4hard/-2medium/-2147483647soft"
11,"-6hard/-1medium/-2147483647soft"
11,"-6hard/-1medium/-2147483647soft"
11,"-6hard/-4medium/-2147483647soft"
11,"-7hard/-4medium/-2147483647soft"
11,"-7hard/-4medium/-2147483647soft"
11,"-7hard/-4medium/-2147483647soft"
11,"-5hard/-2medium/-2147483647soft"
11,"-5hard/-4medium/-2147483647soft"
11,"-5hard/-4medium/-2147483647soft"
11,"-6hard/-4medium/-2147483647soft"
11,"-5hard/-4medium/-2147483647soft"
12,"-5hard/-4medium/-2147483647soft"
12,"-6hard/-3medium/-2147483647soft"
12,"-6hard/-3medium/-2147483647soft"
12,"-6hard/-3medium/-2147483647soft"
12,"-6hard/-3medium/-2147483647soft"
12,"-5hard/-3medium/-2147483647soft"
12,"-5hard/-3medium/-2147483647soft"
12,"-5hard/-3medium/-2147483647soft"
12,"-2hard/-6medium/-2147483647soft"
12,"-2hard/-6medium/-2147483647soft"
12,"-4hard/-6medium/-2147483647soft"
12,"-4hard/-4medium/-2147483647soft"
12,"-5hard/-4medium/-2147483647soft"
13,"-5hard/-4medium/-2147483647soft"
13,"-3hard/-4medium/-2147483647soft"
13,"-4hard/-4medium/-2147483647soft"
13,"-2hard/-4medium/-2147483647soft"
13,"-2hard/-4medium/-2147483647soft"
13,"-2hard/-2medium/-2147483647soft"
13,"-4hard/-1medium/-2147483647soft"
13,"-4hard/-1medium/-2147483647soft"
13,"-4hard/-1medium/-2147483647soft"
13,"-4hard/-1medium/-2147483647soft"
13,"-4hard/-2medium/-2147483647soft"
13,"-3hard/-2medium/-2147483647soft"
13,"-3hard/-4medium/-2147483647soft"
14,"-6hard/-4medium/-2147483647soft"
14,"-3hard/-4medium/-2147483647soft"
14,"-3hard/-4medium/-2147483647soft"
14,"-3hard/-4medium/-2147483647soft"
14,"-3hard/-4medium/-2147483647soft"
14,"-3hard/-4medium/-2147483647soft"
14,"-3hard/-4medium/-2147483647soft"
14,"-4hard/-7medium/-2147483647soft"
14,"-2hard/-2medium/-2147483647soft"
14,"-2hard/-4medium/-2147483647soft"
14,"-2hard/-4medium/-2147483647soft"
14,"-3hard/-3medium/-2147483647soft"
14,"-2hard/-3medium/-2147483647soft"
15,"-2hard/-4medium/-2147483647soft"
15,"-1hard/-4medium/-2147483647soft"
15,"-2hard/-3medium/-2147483647soft"
15,"-3hard/-3medium/-2147483647soft"
15,"-2hard/-3medium/-2147483647soft"
15,"-2hard/-3medium/-2147483647soft"
15,"-2hard/-6medium/-2147483647soft"
15,"-2hard/-6medium/-2147483647soft"
15,"-3hard/-6medium/-2147483647soft"
15,"-3hard/-6medium/-2147483647soft"
15,"-3hard/-6medium/-2147483647soft"
15,"-4hard/-6medium/-2147483647soft"
16,"-6hard/-7medium/-2147483647soft"
16,"-6hard/-7medium/-2147483647soft"
16,"-3hard/-6medium/-2147483647soft"
16,"-6hard/-6medium/-2147483647soft"
16,"-4hard/-6medium/-2147483647soft"
16,"-6hard/-6medium/-2147483647soft"
16,"-6hard/-6medium/-2147483647soft"
16,"-6hard/-6medium/-2147483647soft"
16,"-6hard/-6medium/-2147483647soft"
16,"-6hard/-6medium/-2147483647soft"
16,"-6hard/-3medium/-2147483647soft"
16,"-6hard/-3medium/-2147483647soft"
16,"-1hard/-6medium/-2147483647soft"
17,"-1hard/-4medium/-2147483647soft"
17,"-1hard/-4medium/-2147483647soft"
17,"-2hard/-4medium/-2147483647soft"
17,"-2hard/-4medium/-2147483647soft"
17,"-2hard/-4medium/-2147483647soft"
17,"-2hard/-4medium/-2147483647soft"
17,"-3hard/-4medium/-2147483647soft"
17,"-5hard/-2medium/-2147483647soft"
17,"-5hard/-2medium/-2147483647soft"
17,"-4hard/-4medium/-2147483647soft"
17,"-4hard/-4medium/-2147483647soft"
17,"-3hard/-4medium/-2147483647soft"
17,"-3hard/-4medium/-2147483647soft"
17,"-5hard/-4medium/-2147483647soft"
18,"-5hard/-4medium/-2147483647soft"
18,"-5hard/-2medium/-2147483647soft"
18,"-5hard/-4medium/-2147483647soft"
18,"-5hard/-4medium/-2147483647soft"
18,"-6hard/-4medium/-2147483647soft"
18,"-6hard/-4medium/-2147483647soft"
18,"-6hard/-4medium/-2147483647soft"
18,"-3hard/-7medium/-2147483647soft"
18,"-3hard/-7medium/-2147483647soft"
18,"-3hard/-7medium/-2147483647soft"
18,"-3hard/-4medium/-2147483647soft"
18,"-3hard/-4medium/-2147483647soft"
18,"-3hard/-4medium/-2147483647soft"
19,"-3hard/-4medium/-2147483647soft"
19,"-4hard/-4medium/-2147483647soft"
19,"-4hard/-4medium/-2147483647soft"
19,"-4hard/-4medium/-2147483647soft"
19,"-7hard/-7medium/-2147483647soft"
19,"-8hard/-7medium/-2147483647soft"
19,"-8hard/-7medium/-2147483647soft"
19,"-6hard/-4medium/-2147483647soft"
19,"-6hard/-4medium/-2147483647soft"
19,"-4hard/-3medium/-2147483647soft"
19,"-4hard/-3medium/-2147483647soft"
19,"-4hard/-3medium/-2147483647soft"
19,"-7hard/-1medium/-2147483647soft"
20,"-6hard/-1medium/-2147483647soft"
20,"-6hard/-1medium/-2147483647soft"
20,"-6hard/-1medium/-2147483647soft"
20,"-6hard/-1medium/-2147483647soft"
20,"-7hard/-1medium/-2147483647soft"
20,"-7hard/-1medium/-2147483647soft"
20,"-7hard/-1medium/-2147483647soft"
20,"-7hard/-1medium/-2147483647soft"
20,"-5hard/-1medium/-2147483647soft"
20,"-3hard/-1medium/-2147483647soft"
20,"-4hard/-1medium/-2147483647soft"
20,"-3hard/-1medium/-2147483647soft"
20,"-2hard/-4medium/-2147483647soft"
21,"-4hard/-4medium/-2147483647soft"
21,"-4hard/-4medium/-2147483647soft"
21,"-3hard/-7medium/-2147483647soft"
21,"-3hard/-7medium/-2147483647soft"
21,"-3hard/-7medium/-2147483647soft"
21,"-3hard/-4medium/-2147483647soft"
21,"-4hard/-4medium/-2147483647soft"
21,"-4hard/-4medium/-2147483647soft"
21,"-4hard/-4medium/-2147483647soft"
21,"-4hard/-4medium/-2147483647soft"
21,"-4hard/-4medium/-2147483647soft"
21,"-3hard/-4medium/-2147483647soft"
21,"-5hard/-2medium/-2147483647soft"
22,"-5hard/-2medium/-2147483647soft"
22,"-5hard/-1medium/-2147483647soft"
22,"-5hard/-3medium/-2147483647soft"
22,"-6hard/-6medium/-2147483647soft"
22,"-6hard/-6medium/-2147483647soft"
22,"-5hard/-6medium/-2147483647soft"
22,"-5hard/-3medium/-2147483647soft"
22,"-5hard/-4medium/-2147483647soft"
22,"-6hard/-4medium/-2147483647soft"
22,"-8hard/-4medium/-2147483647soft"
22,"-8hard/-4medium/-2147483647soft"
23,"-5hard/-4medium/-2147483647soft"
23,"-5hard/-7medium/-2147483647soft"
23,"-6hard/-2medium/-2147483647soft"
23,"-6hard/-4medium/-2147483647soft"
23,"-6hard/-1medium/-2147483647soft"
23,"-6hard/-1medium/-2147483647soft"
23,"-5hard/-1medium/-2147483647soft"
23,"-5hard/-1medium/-2147483647soft"
23,"-6hard/-1medium/-2147483647soft"
23,"-7hard/-1medium/-2147483647soft"
24,"-7hard/-1medium/-2147483647soft"
24,"-7hard/-1medium/-2147483647soft"
24,"-7hard/-1medium/-2147483647soft"
24,"-6hard/-1medium/-2147483647soft"
24,"-4hard/-2medium/-2147483647soft"
24,"-6hard/-2medium/-2147483647soft"
24,"-6hard/-2medium/-2147483647soft"
24,"-7hard/-2medium/-2147483647soft"
24,"-7hard/-2medium/-2147483647soft"
25,"-7hard/-2medium/-2147483647soft"
25,"-7hard/-4medium/-2147483647soft"
25,"-7hard/-4medium/-2147483647soft"
25,"-6hard/-4medium/-2147483647soft"
25,"-7hard/-4medium/-2147483647soft"
25,"-5hard/-2medium/-2147483647soft"
25,"-5hard/-2medium/-2147483647soft"
25,"-4hard/-2medium/-2147483647soft"
25,"-2hard/-2medium/-2147483647soft"
26,"-2hard/-2medium/-2147483647soft"
26,"-3hard/-2medium/-2147483647soft"
26,"-3hard/-1medium/-2147483647soft"
26,"-3hard/-1medium/-2147483647soft"
26,"-4hard/-1medium/-2147483647soft"
26,"-5hard/-4medium/-2147483647soft"
26,"-3hard/-4medium/-2147483647soft"
26,"-3hard/-4medium/-2147483647soft"
26,"-3hard/-4medium/-2147483647soft"
26,"-3hard/-6medium/-2147483647soft"
27,"-3hard/-6medium/-2147483647soft"
27,"-4hard/-6medium/-2147483647soft"
27,"-4hard/-6medium/-2147483647soft"
27,"-4hard/-4medium/-2147483647soft"
27,"-4hard/-4medium/-2147483647soft"
27,"-5hard/-7medium/-2147483647soft"
27,"-5hard/-7medium/-2147483647soft"
27,"-5hard/-7medium/-2147483647soft"
27,"-4hard/-4medium/-2147483647soft"
27,"-4hard/-4medium/-2147483647soft"
27,"-4hard/-4medium/-2147483647soft"
28,"-4hard/-4medium/-2147483647soft"
28,"-4hard/-4medium/-2147483647soft"
28,"-4hard/-4medium/-2147483647soft"
28,"-4hard/-4medium/-2147483647soft"
28,"-5hard/-4medium/-2147483647soft"
28,"-5hard/-4medium/-2147483647soft"
28,"-5hard/-4medium/-2147483647soft"
28,"-5hard/-4medium/-2147483647soft"
28,"-5hard/-2medium/-2147483647soft"
28,"-5hard/-4medium/-2147483647soft"
28,"-5hard/-4medium/-2147483647soft"
28,"-5hard/-4medium/-2147483647soft"
28,"-4hard/-7medium/-2147483647soft"
28,"-4hard/-7medium/-2147483647soft"
29,"-4hard/-7medium/-2147483647soft"
29,"-4hard/-7medium/-2147483647soft"
29,"-4hard/-7medium/-2147483647soft"
29,"-3hard/-7medium/-2147483647soft"
29,"-4hard/-4medium/-2147483647soft"
29,"-3hard/-2medium/-2147483647soft"
29,"-6hard/-2medium/-2147483647soft"
29,"-6hard/-2medium/-2147483647soft"
29,"-4hard/-2medium/-2147483647soft"
29,"-6hard/-7medium/-2147483647soft"
29,"-6hard/-7medium/-2147483647soft"
29,"-6hard/-7medium/-2147483647soft"
29,"-6hard/-7medium/-2147483647soft"
30,"-6hard/-7medium/-2147483647soft"
30,"-4hard/-7medium/-2147483647soft"
30,"-4hard/-7medium/-2147483647soft"
30,"-4hard/-2medium/-2147483647soft"
30,"-4hard/-2medium/-2147483647soft"
30,"-4hard/-2medium/-2147483647soft"
30,"-6hard/-4medium/-2147483647soft"
30,"-4hard/-7medium/-2147483647soft"
30,"-4hard/-7medium/-2147483647soft"
30,"-4hard/-4medium/-2147483647soft"
30,"-4hard/-4medium/-2147483647soft"
30,"-4hard/-4medium/-2147483647soft"
30,"-4hard/-4medium/-2147483647soft"
30,"-4hard/-4medium/-2147483647soft"
31,"-4hard/-4medium/-2147483647soft"
31,"-6hard/-2medium/-2147483647soft"
31,"-7hard/-2medium/-2147483647soft"
31,"-7hard/-2medium/-2147483647soft"
31,"-5hard/-1medium/-2147483647soft"
31,"-6hard/-4medium/-2147483647soft"
31,"-6hard/-4medium/-2147483647soft"
31,"-5hard/-4medium/-2147483647soft"
31,"-5hard/-4medium/-2147483647soft"
31,"-6hard/-4medium/-2147483647soft"
31,"-6hard/-4medium/-2147483647soft"
31,"-6hard/-4medium/-2147483647soft"
31,"-6hard/-4medium/-2147483647soft"
32,"-6hard/-4medium/-2147483647soft"
32,"-6hard/-4medium/-2147483647soft"
32,"-2hard/-4medium/-2147483647soft"
32,"-3hard/-2medium/-2147483647soft"
32,"-3hard/-2medium/-2147483647soft"
32,"-3hard/-2medium/-2147483647soft"
32,"-7hard/-1medium/-2147483647soft"
32,"-3hard/-4medium/-2147483647soft"
32,"-3hard/-4medium/-2147483647soft"
32,"-4hard/-4medium/-2147483647soft"
32,"-2hard/-4medium/-2147483647soft"
32,"-3hard/-4medium/-2147483647soft"
32,"-3hard/-2medium/-2147483647soft"
32,"-3hard/-2medium/-2147483647soft"
33,"-2hard/-1medium/-2147483647soft"
33,"-2hard/-1medium/-2147483647soft"
33,"-5hard/-1medium/-2147483647soft"
33,"-3hard/-2medium/-2147483647soft"
33,"-4hard/-2medium/-2147483647soft"
33,"-4hard/-2medium/-2147483647soft"
33,"-4hard/-2medium/-2147483647soft"
33,"-4hard/-2medium/-2147483647soft"
33,"-4hard/-4medium/-2147483647soft"
33,"-4hard/-4medium/-2147483647soft"
33,"-4hard/-2medium/-2147483647soft"
33,"-4hard/-2medium/-2147483647soft"
33,"-4hard/-4medium/-2147483647soft"
34,"-4hard/-4medium/-2147483647soft"
34,"-4hard/-4medium/-2147483647soft"
34,"-4hard/-4medium/-2147483647soft"
34,"-3hard/-4medium/-2147483647soft"
34,"-3hard/-4medium/-2147483647soft"
34,"-4hard/-2medium/-2147483647soft"
34,"-3hard/-2medium/-2147483647soft"
34,"-3hard/-2medium/-2147483647soft"
34,"-3hard/-1medium/-2147483647soft"
34,"-4hard/-1medium/-2147483647soft"
34,"-3hard/-4medium/-2147483647soft"
34,"-3hard/-4medium/-2147483647soft"
34,"-2hard/-4medium/-2147483647soft"
35,"-3hard/-4medium/-2147483647soft"
35,"-4hard/-4medium/-2147483647soft"
35,"-5hard/-1medium/-2147483647soft"
35,"-5hard/-1medium/-2147483647soft"
35,"-5hard/-1medium/-2147483647soft"
35,"-3hard/-1medium/-2147483647soft"
35,"-4hard/-1medium/-2147483647soft"
35,"-4hard/-1medium/-2147483647soft"
35,"-4hard/-1medium/-2147483647soft"
35,"-2hard/-1medium/-2147483647soft"
35,"-5hard/-1medium/-2147483647soft"
35,"-5hard/-1medium/-2147483647soft"
36,"-5hard/-1medium/-2147483647soft"
36,"-3hard/-4medium/-2147483647soft"
36,"-3hard/-4medium/-2147483647soft"
36,"-3hard/-3medium/-2147483647soft"
36,"-4hard/-3medium/-2147483647soft"
36,"-5hard/-6medium/-2147483647soft"
36,"-4hard/-3medium/-2147483647soft"
36,"-6hard/-4medium/-2147483647soft"
36,"-6hard/-4medium/-2147483647soft"
36,"-6hard/-4medium/-2147483647soft"
36,"-6hard/-4medium/-2147483647soft"
36,"-4hard/-4medium/-2147483647soft"
36,"-3hard/-4medium/-2147483647soft"
37,"-3hard/-4medium/-2147483647soft"
37,"-3hard/-4medium/-2147483647soft"
37,"-4hard/-6medium/-2147483647soft"
37,"-5hard/-3medium/-2147483647soft"
37,"-5hard/-3medium/-2147483647soft"
37,"-5hard/-3medium/-2147483647soft"
37,"-5hard/-1medium/-2147483647soft"
37,"-7hard/-4medium/-2147483647soft"
37,"-5hard/-4medium/-2147483647soft"
37,"-5hard/-4medium/-2147483647soft"
37,"-5hard/-4medium/-2147483647soft"
37,"-4hard/-3medium/-2147483647soft"
37,"-3hard/-3medium/-2147483647soft"
38,"-3hard/-3medium/-2147483647soft"
38,"-3hard/-3medium/-2147483647soft"
38,"-3hard/-3medium/-2147483647soft"
38,"-3hard/-3medium/-2147483647soft"
38,"-3hard/-3medium/-2147483647soft"
38,"-3hard/-1medium/-2147483647soft"
38,"-3hard/-1medium/-2147483647soft"
38,"-2hard/-1medium/-2147483647soft"
38,"-2hard/-1medium/-2147483647soft"
38,"-1hard/-4medium/-2147483647soft"
38,"-1hard/-4medium/-2147483647soft"
38,"-1hard/-4medium/-2147483647soft"
38,"-2hard/-4medium/-2147483647soft"
39,"-1hard/-4medium/-2147483647soft"
39,"-1hard/-4medium/-2147483647soft"
39,"-1hard/-4medium/-2147483647soft"
39,"-1hard/-4medium/-2147483647soft"
39,"-3hard/-4medium/-2147483647soft"
39,"-4hard/-4medium/-2147483647soft"
39,"-4hard/-4medium/-2147483647soft"
39,"-4hard/-1medium/-2147483647soft"
39,"-4hard/-1medium/-2147483647soft"
39,"-4hard/-1medium/-2147483647soft"
39,"-3hard/-3medium/-2147483647soft"
39,"-3hard/-6medium/-2147483647soft"
40,"-3hard/-2medium/-2147483647soft"
40,"-4hard/-4medium/-2147483647soft"
40,"-4hard/-1medium/-2147483647soft"
40,"-4hard/-4medium/-2147483647soft"
40,"-4hard/-4medium/-2147483647soft"
40,"-3hard/-7medium/-2147483647soft"
40,"-3hard/-7medium/-2147483647soft"
40,"-3hard/-7medium/-2147483647soft"
40,"-3hard/-7medium/-2147483647soft"
40,"-3hard/-7medium/-2147483647soft"
40,"-3hard/-7medium/-2147483647soft"
40,"-3hard/-7medium/-2147483647soft"
40,"-3hard/-7medium/-2147483647soft"
40,"-3hard/-7medium/-2147483647soft"
41,"-5hard/-7medium/-2147483647soft"
41,"-5hard/-7medium/-2147483647soft"
41,"-7hard/-7medium/-2147483647soft"
41,"-7hard/-7medium/-2147483647soft"
41,"-8hard/-7medium/-2147483647soft"
41,"-9hard/-4medium/-2147483647soft"
41,"-9hard/-6medium/-2147483647soft"
41,"-9hard/-6medium/-2147483647soft"
41,"-9hard/-6medium/-2147483647soft"
41,"-7hard/-4medium/-2147483647soft"
41,"-4hard/-1medium/-2147483647soft"
41,"-4hard/-1medium/-2147483647soft"
41,"-2hard/-3medium/-2147483647soft"
41,"-2hard/-3medium/-2147483647soft"
42,"-2hard/-3medium/-2147483647soft"
42,"-2hard/-3medium/-2147483647soft"
42,"-3hard/-1medium/-2147483647soft"
42,"-3hard/-4medium/-2147483647soft"
42,"-3hard/-4medium/-2147483647soft"
42,"-3hard/-4medium/-2147483647soft"
42,"-3hard/-4medium/-2147483647soft"
42,"-3hard/-4medium/-2147483647soft"
42,"-2hard/-4medium/-2147483647soft"
42,"-2hard/-4medium/-2147483647soft"
42,"-1hard/-1medium/-2147483647soft"
42,"-1hard/-1medium/-2147483647soft"
42,"-1hard/-1medium/-2147483647soft"
43,"-1hard/-1medium/-2147483647soft"
43,"-3hard/-1medium/-2147483647soft"
43,"-3hard/-1medium/-2147483647soft"
43,"-2hard/-1medium/-2147483647soft"
43,"-2hard/-1medium/-2147483647soft"
43,"-3hard/-1medium/-2147483647soft"
43,"-3hard/-1medium/-2147483647soft"
43,"-5hard/0medium/-2147483647soft"
43,"-7hard/-3medium/-2147483647soft"
43,"-5hard/-4medium/-2147483647soft"
43,"-4hard/-4medium/-2147483647soft"
43,"-4hard/-4medium/-2147483647soft"
43,"-4hard/-1medium/-2147483647soft"
44,"-3hard/-1medium/-2147483647soft"
44,"-4hard/-1medium/-2147483647soft"
44,"-6hard/-2medium/-2147483647soft"
44,"-6hard/-4medium/-2147483647soft"
44,"-8hard/-1medium/-2147483647soft"
44,"-5hard/-4medium/-2147483647soft"
44,"-5hard/-7medium/-2147483647soft"
44,"-5hard/-7medium/-2147483647soft"
44,"-6hard/-7medium/-2147483647soft"
44,"-6hard/-7medium/-2147483647soft"
44,"-6hard/-7medium/-2147483647soft"
44,"-6hard/-7medium/-2147483647soft"
44,"-4hard/-7medium/-2147483647soft"
44,"-4hard/-7medium/-2147483647soft"
45,"-4hard/-7medium/-2147483647soft"
45,"-4hard/-7medium/-2147483647soft"
45,"-6hard/-7medium/-2147483647soft"
45,"-5hard/-7medium/-2147483647soft"
45,"-5hard/-7medium/-2147483647soft"
45,"-6hard/-7medium/-2147483647soft"
45,"-6hard/-7medium/-2147483647soft"
45,"-6hard/-7medium/-2147483647soft"
45,"-6hard/-7medium/-2147483647soft"
45,"-6hard/-7medium/-2147483647soft"
45,"-6hard/-7medium/-2147483647soft"
45,"-6hard/-7medium/-2147483647soft"
45,"-6hard/-7medium/-2147483647soft"
46,"-6hard/-7medium/-2147483647soft"
46,"-6hard/-7medium/-2147483647soft"
46,"-6hard/-7medium/-2147483647soft"
46,"-6hard/-7medium/-2147483647soft"
46,"-6hard/-7medium/-2147483647soft"
46,"-6hard/-7medium/-2147483647soft"
46,"-6hard/-7medium/-2147483647soft"
46,"-6hard/-7medium/-2147483647soft"
46,"-6hard/-7medium/-2147483647soft"
46,"-6hard/-7medium/-2147483647soft"
46,"-2hard/-2medium/-2147483647soft"
46,"-2hard/-2medium/-2147483647soft"
46,"-2hard/-2medium/-2147483647soft"
46,"-2hard/-2medium/-2147483647soft"
47,"-2hard/-2medium/-2147483647soft"
47,"-2hard/-2medium/-2147483647soft"
47,"-3hard/-4medium/-2147483647soft"
47,"-2hard/-7medium/-2147483647soft"
47,"-3hard/-7medium/-2147483647soft"
47,"-3hard/-7medium/-2147483647soft"
47,"-4hard/-7medium/-2147483647soft"
47,"-4hard/-7medium/-2147483647soft"
47,"-4hard/-7medium/-2147483647soft"
47,"-4hard/-7medium/-2147483647soft"
47,"-3hard/-7medium/-2147483647soft"
47,"-3hard/-4medium/-2147483647soft"
47,"-5hard/-7medium/-2147483647soft"
48,"-5hard/-7medium/-2147483647soft"
48,"-5hard/-7medium/-2147483647soft"
48,"-5hard/-7medium/-2147483647soft"
48,"-5hard/-7medium/-2147483647soft"
48,"-6hard/-7medium/-2147483647soft"
48,"-6hard/-7medium/-2147483647soft"
48,"-6hard/-7medium/-2147483647soft"
48,"-6hard/-7medium/-2147483647soft"
48,"-6hard/-7medium/-2147483647soft"
48,"-4hard/-7medium/-2147483647soft"
48,"-4hard/-7medium/-2147483647soft"
48,"-4hard/-7medium/-2147483647soft"
48,"-4hard/-7medium/-2147483647soft"
48,"-4hard/-7medium/-2147483647soft"
49,"-4hard/-7medium/-2147483647soft"
49,"-5hard/-7medium/-2147483647soft"
49,"-5hard/-7medium/-2147483647soft"
49,"-6hard/-7medium/-2147483647soft"
49,"-6hard/-7medium/-2147483647soft"
49,"-8hard/-6medium/-2147483647soft"
49,"-8hard/-3medium/-2147483647soft"
49,"-6hard/-3medium/-2147483647soft"
49,"-6hard/-4medium/-2147483647soft"
49,"-5hard/-4medium/-2147483647soft"
49,"-4hard/-4medium/-2147483647soft"
49,"-5hard/-4medium/-2147483647soft"
49,"-8hard/-4medium/-2147483647soft"
49,"-5hard/-4medium/-2147483647soft"
50,"-5hard/-4medium/-2147483647soft"
50,"-5hard/-4medium/-2147483647soft"
50,"-4hard/-4medium/-2147483647soft"
50,"-4hard/-4medium/-2147483647soft"
50,"-2hard/-4medium/-2147483647soft"
50,"-1hard/-4medium/-2147483647soft"
50,"-1hard/-4medium/-2147483647soft"
50,"-1hard/-4medium/-2147483647soft"
50,"-2hard/-4medium/-2147483647soft"
50,"-3hard/-4medium/-2147483647soft"
50,"-5hard/-4medium/-2147483647soft"
50,"-10hard/-4medium/-2147483647soft"
50,"-9hard/-4medium/-2147483647soft"
51,"-9hard/-4medium/-2147483647soft"
51,"-8hard/-4medium/-2147483647soft"
51,"-7hard/-4medium/-2147483647soft"
51,"-4hard/-4medium/-2147483647soft"
51,"-3hard/-4medium/-2147483647soft"
51,"-4hard/-2medium/-2147483647soft"
51,"-4hard/-2medium/-2147483647soft"
51,"-6hard/-2medium/-2147483647soft"
51,"-6hard/-4medium/-2147483647soft"
51,"-6hard/-4medium/-2147483647soft"
51,"-2hard/-4medium/-2147483647soft"
51,"-4hard/-4medium/-2147483647soft"
51,"-5hard/-4medium/-2147483647soft"
52,"-4hard/-4medium/-2147483647soft"
52,"-4hard/-4medium/-2147483647soft"
52,"-4hard/-4medium/-2147483647soft"
52,"-4hard/-4medium/-2147483647soft"
52,"-4hard/-3medium/-2147483647soft"
52,"-3hard/-3medium/-2147483647soft"
52,"-3hard/-1medium/-2147483647soft"
52,"-3hard/-1medium/-2147483647soft"
52,"-5hard/-1medium/-2147483647soft"
52,"-4hard/-1medium/-2147483647soft"
52,"-4hard/-4medium/-2147483647soft"
52,"-4hard/-4medium/-2147483647soft"
52,"-4hard/-4medium/-2147483647soft"
52,"-4hard/-4medium/-2147483647soft"
53,"-4hard/-4medium/-2147483647soft"
53,"-4hard/-4medium/-2147483647soft"
53,"-4hard/-4medium/-2147483647soft"
53,"-3hard/-4medium/-2147483647soft"
53,"-3hard/-6medium/-2147483647soft"
53,"-3hard/-6medium/-2147483647soft"
53,"-3hard/-6medium/-2147483647soft"
53,"-4hard/-6medium/-2147483647soft"
53,"-6hard/-7medium/-2147483647soft"
53,"-6hard/-7medium/-2147483647soft"
53,"-6hard/-7medium/-2147483647soft"
53,"-6hard/-7medium/-2147483647soft"
53,"-6hard/-7medium/-2147483647soft"
54,"-6hard/-7medium/-2147483647soft"
54,"-6hard/-7medium/-2147483647soft"
